Country,GCI,GII,GDP,HCI,NRR,WGI
Albania,0.3899993287304897,0.5868187579214195,0.0001543266894446,0.5549915397631134,0.0237508712887038,0.66597939996511
Algeria,0.4098033792145438,0.376425855513308,0.0023596677916143,0.3891708967851101,0.2877078766807014,0.3708835073150044
Austria,0.881276876648457,0.9074778200253484,0.0051678563444822,0.8460236886632826,0.0024865716849158,0.779880833955723
Bangladesh,0.4526936927950157,0.3460076045627376,0.0034624604935174,0.3147208121827411,0.0160673903839583,0.338032805174822
Belgium,0.8431145523415774,0.8174904942965779,0.0062153496336456,0.7851099830795263,0.0006761401647441,0.6849021019449193
Cameroon,0.5018465180633078,0.3422053231939163,0.0004409661161543,0.1708967851099831,0.1204595674141546,0.3787945888382533
Canada,0.8784333999556316,0.959442332065906,0.0199502968580296,0.856175972927242,0.0176464186784729,0.8513835079146909
Chile,0.7487306441971756,0.7300380228136881,0.0032551218368511,0.6446700507614215,0.0719429295630173,0.679317191059384
Cyprus,0.54055973252233,0.8314321926489225,0.0002742574047666,0.7749576988155669,2.7358735722530764e-05,0.7186130684798676
Dominican Republic,0.4902684623023451,0.476552598225602,0.0009879227797122,0.3367174280879865,0.0287663592462025,0.6462291747089083
El Salvador,0.446139154362314,0.4968314321926489,0.0003153209962279,0.3519458544839256,0.0229346456582964,0.5752208286089558
Ethiopia,0.4912919822007385,0.3827629911280101,0.0009695399667989,0.155668358714044,0.252129615583156,0.2646253881234556
Finland,0.995636950110652,0.9923954372623572,0.0031431785313094,0.8815566835871403,0.0091990343566757,0.798445785444284
Ghana,0.540741747775082,0.3713561470215462,0.0007327950648778,0.2470389170896785,0.1941304001378392,0.5681700650240262
Greece,0.4980215501971162,0.6476552598225601,0.0025213681738126,0.6565143824027074,0.0020277115916558,0.5700599230084079
Guatemala,0.5528187455489537,0.4055766793409379,0.0008619076622386,0.2825719120135364,0.0452929515204808,0.4847870218551446
Honduras,0.4766190915060277,0.3485424588086185,0.0002830205652345,0.3333333333333333,0.0452338586582019,0.5068695890261145
Hungary,0.2523447637578268,0.7008871989860582,0.0016786991753691,0.6937394247038917,0.0050897880272147,0.7287961468026932
Iceland,0.863261194364094,0.8922686945500634,0.0002709503054566,0.7563451776649747,0.0,0.8731846807620705
Israel,0.770511169809812,0.6463878326996197,0.0042051131810432,0.7952622673434857,0.0041410784759757,0.4325589625900308
Japan,0.9339222829995342,0.9011406844106462,0.0653318630657919,0.9323181049069372,0.0005594058230533,0.795488467868886
Jordan,0.691996217994101,0.5906210392902408,0.0005203286138404,0.4551607445008461,0.025260362556164,0.4947983140988977
Kenya,0.5596737772148692,0.4651457541191381,0.0009763086385442,0.3807106598984772,0.0596593936428815,0.3185833631280276
Kuwait,0.5754890017143125,0.5196451204055766,0.0014279660126852,0.4788494077834179,0.726374348957368,0.5850905639344179
Lebanon,0.545863796684782,0.4575411913814955,0.0006672806074818,0.4145516074450086,2.5148510914956288e-05,0.264945939613004
Luxembourg,0.9652578741437504,0.8377693282636247,0.0008118147156579,0.6751269035532995,0.0002202648060594,0.884894233796147
Madagascar,0.3162008169039285,0.4182509505703422,0.000154162355935,0.1370558375634518,0.1968903147011516,0.5362869255012246
Mali,0.4326657317124799,0.3434727503168567,0.0001825928515176,0.0406091370558376,0.2017844111668786,0.2655281018478441
Mauritius,0.6831550820815143,0.8174904942965779,0.0001638968014718,0.5634517766497462,0.0006030946666961,0.801859636778642
Mexico,0.5020736095309123,0.5640050697084917,0.0145217531552134,0.5313028764805415,0.0443267476553079,0.4665714313478259
Mongolia,0.4403120158252794,0.6185044359949302,0.0001454499818509,0.5634517766497462,0.2255566835851953,0.7584084368877904
Montenegro,0.4625741903913512,0.6742712294043093,5.660550146598362e-05,0.544839255499154,0.0187919919798964,0.6518668367038599
Netherlands,0.9366381188019404,0.9505703422053232,0.0102368375667184,0.8578680203045688,0.0056324707110017,0.7808576274818168
Nicaragua,0.3299349562312594,0.4537389100126742,0.0001729316792719,0.4027072758037226,0.0698619588424609,0.577086275322154
Norway,0.9343082814469388,0.9619771863117872,0.0048429907122425,0.8087986463620982,0.0867873583529623,0.8393121106022073
Oman,0.7847252916752409,0.697084917617237,0.0009804032030158,0.55668358714044,0.4051706242275792,0.7506399464383325
Pakistan,0.3790638134876004,0.2674271229404309,0.0040944849952552,0.1624365482233503,0.0216602184650717,0.0887351925760324
Panama,0.6735321442440148,0.5525982256020279,0.0007555502086243,0.4043993231810491,0.0029346016892534,0.678972554149422
Peru,0.4867037810376809,0.5627376425855513,0.0025050465257819,0.4957698815566835,0.0988654445026496,0.5539968353862603
Poland,0.5336108111222829,0.7515842839036755,0.006136510143622,0.7681895093062606,0.0454714045355832,0.6985670227368078
Portugal,0.5863708710192668,0.7997465145754118,0.0026947374700364,0.8172588832487311,0.0035490758204181,0.7935248697019137
Qatar,0.8495685386823093,0.7477820025348542,0.001980604989484,0.544839255499154,0.3586889258530819,0.7782274824388766
Rwanda,0.8377164435928685,0.6020278833967047,0.0001129895583289,0.1370558375634518,0.1346273086032117,0.5830335934583214
Senegal,0.5218463406564543,0.4790874524714828,0.0002480634830597,0.2115059221658206,0.0893133496096642,0.5502968075240307
Serbia,0.3189402069534071,0.6299112801013942,0.0005307755591416,0.7817258883248732,0.0262887912338561,0.6240582637334442
Slovenia,0.5582735056056456,0.8212927756653992,0.0005839700769301,0.8375634517766499,0.00585774386876,0.7977374072842873
South Africa,0.7817490687206606,0.6730038022813687,0.0042244728653713,0.1912013536379019,0.0799308195445889,0.5660803794364261
Spain,0.6208621892887514,0.7515842839036755,0.0161058327402546,0.7614213197969544,0.0009354516747002,0.6792778258384716
Sweden,0.9653398014479692,0.9163498098859316,0.0067322964123739,0.8578680203045688,0.016209373439054,0.8021807634789431
Switzerland,1.0,0.94169835234474,0.0089812233273213,0.802030456852792,0.0002302218449564,0.8615354391872385
Tajikistan,0.579339111371565,0.3878326996197718,9.075557589781387e-05,0.4060913705583757,0.0854443941883793,0.4364086523348137
Tunisia,0.593216169919404,0.5361216730038022,0.0005786604961821,0.3637901861252116,0.0490379467060536,0.3626743931912088
Uganda,0.5344658944410863,0.4778200253485424,0.0003807693618635,0.1505922165820643,0.2857882402941832,0.4492092333025682
United Arab Emirates,0.8451001119217068,0.8225602027883396,0.0048207780727795,0.6192893401015229,0.2649572638935161,0.7095497296741995
United Kingdom,0.9563990398720608,0.9074778200253484,0.0351107919015463,0.8257191201353639,0.0061221090777871,0.6681322179923422
Uruguay,0.7272618447909213,0.6717363751584283,0.0007499760758322,0.5194585448392555,0.0390847404627196,0.8119830645226614
