MODELING DATA (90%),Country,GCI,GII,GDP,HCI,NRR,WGI,,TESTING DATA (10%),Country,GCI,GII,GDP,HCI,NRR,WGI
,Jamaica,0.631825066,,0.000183259,0.424703892,0.028927903,0.6573598240158612,,,,,,,,,
,Japan,0.9339222829995342,0.9011406844106462,0.065331863,0.9323181049069372,0.000559406,0.795488468,,,,,,,,,
,"Jersey, Channel Islands",,,,,,0.8675500875776717,,,,,,,,,
,Jordan,0.691996218,0.5906210392902408,0.000520329,0.4551607445008461,0.025260363,0.4947983140988977,,,,,,,,,
,Kazakhstan,0.560961308,0.6400506970849176,0.001791883,,0.2476341526835613,0.5969921547017046,,,,,,,,,
,Kenya,0.5596737772148692,0.4651457541191381,0.000976309,0.3807106598984772,0.059659394,0.3185833631280276,,,,,,,,,
,Kiribati,,,2.154770050881354e-06,0.3147208121827411,,0.7705897973620636,,,,,,,,,
,"Korea, Dem. People's Rep.",,,,,,0.4562401199904315,,,,,,,,,
,"Korea, Rep.",0.6648381281739212,0.752851711,0.019580592,,0.000737461,,,,,,,,,,
,Kosovo,,,8.671135418959332e-05,0.45177665,0.008857732,0.5379815269720849,,,,,,,,,
,Kuwait,0.5754890017143125,0.5196451204055766,0.001427966,0.4788494077834179,0.726374349,0.5850905639344179,,,,,,,,,
,Kyrgyz Republic,0.3890893674702424,0.4233206590621038,8.841420722175614e-05,,0.1259834437531139,0.4628136039839441,,,,,,,,,
,Kyrgyzstan,,,,0.4856175972927242,,,,,,,,,,,
,Lao PDR,0.4357489488139112,,0.000207224,,0.097683853,0.7044699823331968,,,,,,,,,
,Laos,,,,0.2690355329949239,,,,,,,,,,,
,Late-demographic dividend,,,0.2427734739350721,,0.05722912,,,,,,,,,,
,Latin America & Caribbean,,,0.068983,,0.048879163,,,,,,,,,,
,Latin America & the Caribbean (IDA & IBRD countries),,,0.065985007,,0.050936244,,,,,,,,,,
,Latvia,,,0.000366141,0.7292724196277496,0.022069139,0.692625212,,,,,,,,,
,Least developed countries: UN classification,,,,,0.1533725187838462,,,,,,,,,,
,Lebanon,0.545863797,0.4575411913814955,0.000667281,0.4145516074450086,2.5148510914956288e-05,0.26494594,,,,,,,,,
,Lesotho,0.5305423338784835,,2.706426192340562e-05,0.1319796954314721,0.1631649500596629,0.5464159003574409,,,,,,,,,
,Liberia,0.5242644689121456,,4.382920334148117e-05,0.043993232,0.4514408136267069,0.5059842050554366,,,,,,,,,
,Libya,,,0.000651152,,0.2748628243611542,0.1296234736507342,,,,,,,,,
,Liechtenstein,,,8.089614396112658e-05,,4.0847851303541465e-05,0.8950893670677046,,,,,,,,,
,Lithuania,,0.7262357414448668,0.00056152,0.7089678510998308,,0.7639771745603814,,,,,,,,,
,Low & middle income,,,0.3340803904051892,,0.055311643,,,,,,,,,,
,Low income,,,0.005009922,,0.2210128604060856,,,,,,,,,,
,Lower middle income,,,,,0.059175313,,,,,,,,,,
,Luxembourg,0.9652578741437504,0.8377693282636247,0.000811815,0.6751269035532995,0.000220265,0.884894234,,,,,,,,,
,Macao,,,,0.7884940778341795,,,,,,,,,,,
,"Macao SAR, China",,,0.00058794,,1.1536296912947371e-05,0.8822147062982467,,,,,,,,,
,"Macedonia, FYR",0.5000494994109592,,,,,,,,,,,,,,
,Madagascar,0.3162008169039285,0.4182509505703422,0.000154162,0.1370558375634518,0.1968903147011516,0.5362869255012246,,,,,,,,,
,Malawi,0.48445374,,0.000102735,0.1928934010152284,,0.5728474876299704,,,,,,,,,
,Malaysia,,0.6958174904942966,0.00393292,0.556683587,0.1167121528935511,0.6232789051786124,,,,,,,,,
,Maldives,,,5.7036535711769854e-05,,0.000143214,0.6804725691660941,,,,,,,,,
,Mali,0.4326657317124799,0.3434727503168567,0.000182593,0.040609137,0.2017844111668786,0.2655281018478441,,,,,,,,,
,Malta,0.6955062701130689,0.7946768060836502,0.000151804,0.6903553299492385,,0.8156662491126149,,,,,,,,,
,Marshall Islands,,,2.0795904073335404e-06,,,0.7681335250669866,,,,,,,,,
,Martinique,,,,,,0.7970129599388226,,,,,,,,,
,Mauritania,0.2264793743177662,,8.300411885998832e-05,0.1015228426395939,0.1805693042634734,0.4429641212171234,,,,,,,,,
,Mauritius,0.6831550820815143,0.8174904942965779,0.000163897,0.5634517766497462,0.000603095,0.801859637,,,,,,,,,
,Mexico,0.5020736095309123,0.5640050697084917,0.014521753,0.5313028764805415,0.044326748,0.4665714313478259,,,,,,,,,
,"Micronesia, Fed. Sts.",,,3.6999396396598415e-06,,0.000803434,0.8095057174847247,,,,,,,,,
,Middle East & North Africa,,,0.042228775,,0.2911666218229958,,,,,,,,,,
,Middle East & North Africa (IDA & IBRD countries),,,0.019340731,,0.243646491,,,,,,,,,,
,Middle East & North Africa (excluding high income),,,0.019541877,,0.2413958054482115,,,,,,,,,,
,Middle East and North Africa,0.6291510917586257,,,,,,,,,,,,,,
,Middle income,,,0.3290666256591892,,0.052937133,,,,,,,,,,
,Moldova,,0.541191381,0.000103662,0.4856175972927242,0.006022693,0.5339641877702312,,,,,,,,,
,Monaco,,,8.387759777000099e-05,,,0.8667623915265725,,,,,,,,,
,Mongolia,0.4403120158252794,0.6185044359949302,0.00014545,0.5634517766497462,0.2255566835851953,0.7584084368877904,,,,,,,,,
,Montenegro,0.4625741903913512,0.6742712294043093,5.660550146598362e-05,0.544839255,0.018791992,0.6518668367038599,,,,,,,,,
,Morocco,0.6229056398197436,0.5259822560202788,0.001456251,,0.065041774,0.531475814,,,,,,,,,
,Mozambique,0.4115176168112895,0.3814955640050697,0.000157041,,,0.3714845658349638,,,,,,,,,
,Myanmar,,,0.000825935,0.3045685279187817,0.1528574625659608,0.4307607558719655,,,,,,,,,
,Namibia,0.7414180061252655,0.6172370088719898,,,0.058433776,0.7403249367984123,,,,,,,,,
,Nauru,,,7.300476181305542e-07,,,0.8243716110142911,,,,,,,,,
,Nepal,0.5009732231022238,,0.000319665,0.3333333333333333,0.023139037,0.4227806612970376,,,,,,,,,
,Netherlands,0.9366381188019404,0.9505703422053232,0.010236838,0.8578680203045688,0.005632471,0.7808576274818168,,,,,,,,,
,New Caledonia,,,0.000113372,,0.000295673,,,,,,,,,,
,New Zealand,0.929687495,0.98225602,0.002465877,0.802030457,0.02350442,,,,,,,,,,
,Nicaragua,0.3299349562312594,0.4537389100126742,0.000172932,0.4027072758037226,0.069861959,0.577086275,,,,,,,,,
,Niger,,0.3903675538656526,0.000135233,0.03891709,0.2173947512486339,0.370674987,,,,,,,,,
,Nigeria,0.4844938415538957,0.256020279,0.005282911,0.082910321,0.1045322816590788,,,,,,,,,,
,North America,,,0.2655738365188185,,0.007614516,,,,,,,,,,
,North Macedonia,,0.7021546261089987,0.000138806,0.4077834179357023,0.019438057,0.5237359921189763,,,,,,,,,
,Northern Mariana Islands,,,1.551641391806566e-05,,,,,,,,,,,,
,Norway,0.9343082814469388,0.9619771863117872,0.004842991,0.8087986463620982,0.086787358,0.8393121106022073,,,,,,,,,
,OECD members,,,,,0.009832724,,,,,,,,,,
,Oman,0.7847252916752409,0.697084918,0.000980403,0.556683587,0.4051706242275792,0.7506399464383325,,,,,,,,,
,Other small states,,,0.002078113,,0.092296875,,,,,,,,,,
,Pacific island small states,,,0.000123917,,0.060735466,,,,,,,,,,
,Pakistan,0.3790638134876004,0.2674271229404309,0.004094485,0.1624365482233503,0.021660218,0.088735193,,,,,,,,,
,Palau,,,3.444079347461017e-06,,,0.7705897973620636,,,,,,,,,
,Palestine,,,,0.4416243654822336,,,,,,,,,,,
,Panama,0.6735321442440148,0.5525982256020279,0.00075555,0.4043993231810491,0.002934602,0.678972554,,,,,,,,,
,Papua New Guinea,,,0.000270503,0.1539763113367175,0.3217701805514552,0.4931412604277448,,,,,,,,,
,Paraguay,0.4376590192217823,0.4043092522179974,0.000470675,,0.042495258,0.6243024406975459,,,,,,,,,
,Peru,0.4867037810376809,0.5627376425855513,0.002505047,0.4957698815566835,0.098865445,0.5539968353862603,,,,,,,,,
,Philippines,0.5098336335620791,,0.00415973,0.4314720812182742,0.014843215,0.3136074719240254,,,,,,,,,
,Poland,0.5336108111222829,0.7515842839036755,0.00613651,0.7681895093062606,0.045471405,0.6985670227368078,,,,,,,,,
,Portugal,0.5863708710192668,0.7997465145754118,0.002694737,0.8172588832487311,0.003549076,0.7935248697019137,,,,,,,,,
,Post-demographic dividend,,,0.5966125767827654,,0.007981699,,,,,,,,,,
,Pre-demographic dividend,,,0.015186811,,0.2517245713254809,,,,,,,,,,
,Puerto Rico,,,0.001361768,,,0.7358692319303841,,,,,,,,,
,Qatar,0.8495685386823093,0.7477820025348542,0.001980605,0.544839255,0.3586889258530819,0.7782274824388766,,,,,,,,,
,Reunion,,,,,,0.6563656946167932,,,,,,,,,
,Romania,0.4751679982551643,,0.002418734,0.5211505922165821,0.015458098,,,,,,,,,,
,Russia,,,,0.7377326565143825,,,,,,,,,,,
,Russian Federation,0.3787871071925859,0.5310519645120405,0.0166703,,0.1839046107309489,0.4021044660562139,,,,,,,,,
,Rwanda,0.8377164435928685,0.6020278833967047,0.00011299,0.1370558375634518,0.1346273086032117,0.5830335934583214,,,,,,,,,
,Samoa,,,1.04754772226792e-05,,0.009542677,0.8381340545056475,,,,,,,,,
,San Marino,,,1.862842187979407e-05,,,0.8806096724845426,,,,,,,,,
,Sao Tome and Principe,,,3.272552417438008e-06,,0.073505439,0.641038421,,,,,,,,,
,Saudi Arabia,,0.5310519645120405,0.008695337,0.494077834,0.4653703159082976,0.4996184272166621,,,,,,,,,
,Senegal,0.5218463406564543,0.4790874524714828,0.000248063,0.2115059221658206,0.08931335,0.5502968075240307,,,,,,,,,
,Serbia,0.3189402069534071,0.6299112801013942,0.000530776,0.7817258883248732,0.026288791,0.6240582637334442,,,,,,,,,
,Seychelles,,,1.9936341287722055e-05,0.6514382402707277,0.002217036,0.7436972872889605,,,,,,,,,
,Sierra Leone,0.3799633744661748,,,0.098138748,0.3293208944975029,0.5623786871345743,,,,,,,,,
,Singapore,0.962537647,,0.004165305,1,0.000653157,,,,,,,,,,
,Sint Maarten (Dutch part),,,1.8088843485931797e-05,,,,,,,,,,,,
,Slovak Republic,0.52130668,0.7477820025348542,0.001173958,,0.00586725,0.7421116148243899,,,,,,,,,
,Slovenia,0.5582735056056456,0.8212927756653992,0.00058397,0.8375634517766499,0.005857744,0.7977374072842873,,,,,,,,,
,Small states,,,0.002639343,,0.089481555,,,,,,,,,,
,Solomon Islands,,,,0.2538071065989848,0.3209537717724261,0.6976629077011196,,,,,,,,,
,Somalia,,,9.595718160786684e-05,,0.4386721877212752,0.1147535658844316,,,,,,,,,
,South Africa,0.7817490687206606,0.6730038022813687,0.004224473,0.1912013536379019,0.07993082,0.5660803794364261,,,,,,,,,
,South Asia,0.5005436695007757,,0.039314199,,0.034001567,,,,,,,,,,
,South Asia (IDA & IBRD),,,0.039314199,,0.034001567,,,,,,,,,,
,South Korea,,,,0.934010152,,,,,,,,,,,
,South Sudan,,,,0.015228426,,,,,,,,,,,
,Spain,0.6208621892887514,0.7515842839036755,0.016105833,0.7614213197969544,0.000935452,0.6792778258384716,,,,,,,,,
,Sri Lanka,,0.3586818757921419,0.001148622,,0.002705767,0.5943633303200855,,,,,,,,,
,St. Kitts and Nevis,,,1.2602360625631386e-05,,,0.7212861585127601,,,,,,,,,
,St. Lucia,,,2.3853810601098743e-05,,0.000538324,0.8017311200104777,,,,,,,,,
,St. Vincent and the Grenadines,,,,,0.000909735,0.8017311200104777,,,,,,,,,
,Sub-Saharan Africa,0.4978921208678847,,,,0.1513930715227188,,,,,,,,,,
,Sub-Saharan Africa (IDA & IBRD countries),,,0.019872168,,0.1513930715227188,,,,,,,,,,
,Sub-Saharan Africa (excluding high income),,,0.019851689,,0.1515476219173317,,,,,,,,,,
,Sudan,,,0.000556076,0.1455160744500846,,0.1180495479687951,,,,,,,,,
,Suriname,,,4.2771622991855146e-05,,0.3380411251200183,0.6280696182957747,,,,,,,,,
,Sweden,0.9653398014479692,0.9163498098859316,0.006732296,0.8578680203045688,0.016209373,0.8021807634789431,,,,,,,,,
,Switzerland,1,0.941698352,0.008981223,0.802030457,0.000230222,0.8615354391872385,,,,,,,,,
,Syrian Arab Republic,,,0.000163945,,0.071188606,,,,,,,,,,
,"Taiwan, China",0.8163640993853808,,,,,0.7843863863427243,,,,,,,,,
,Tajikistan,0.579339111,0.3878326996197718,9.075557589781387e-05,0.4060913705583757,0.085444394,0.4364086523348137,,,,,,,,,
,Tanzania,0.4728542134908781,0.4828897338403041,0.000649355,,0.1260406281961873,0.5046539689994692,,,,,,,,,
,Thailand,0.4865808497165654,0.4904942965779467,0.00539673,,0.034854761,0.3931496707432465,,,,,,,,,
,Timor-Leste,,,2.1034298725810553e-05,,,0.5930640137542925,,,,,,,,,
,Togo,,0.4157160963244612,7.872699084004215e-05,0.2030456852791878,0.2020600102598646,0.5607352488242998,,,,,,,,,
,Tonga,,,4.947507487626024e-06,0.3705583756345178,0.001012983,0.7808773927023277,,,,,,,,,
,Trinidad and Tobago,0.5007227353367146,,0.000309083,0.5414551607445008,,0.6536206604050934,,,,,,,,,
,Tunisia,0.59321617,0.5361216730038022,0.00057866,0.3637901861252116,0.049037947,0.3626743931912088,,,,,,,,,
,Turkey,,,,0.5634517766497462,,,,,,,,,,,
,Turkiye,,0.4892268694550063,0.011354799,,0.008564654,0.1845535548256997,,,,,,,,,
,Turkmenistan,,,0.000471716,,,0.5566223236698171,,,,,,,,,
,Turks and Caicos Islands,,,1.2937053850938022e-05,,0.000111091,,,,,,,,,,
,Tuvalu,,,0,0.4416243654822336,,0.8806096724845426,,,,,,,,,
,Uganda,0.5344658944410863,0.4778200253485424,0.000380769,0.1505922165820643,0.2857882402941832,0.4492092333025682,,,,,,,,,
,Ukraine,,0.4144486692015209,0.001218393,0.5989847715736042,0.053847022,0.2161500772336709,,,,,,,,,
,United Arab Emirates,0.8451001119217068,0.8225602027883396,0.004820778,0.6192893401015229,0.2649572638935161,0.7095497296741995,,,,,,,,,
,United Kingdom,0.9563990398720608,0.9074778200253484,0.035110792,0.8257191201353639,0.006122109,0.6681322179923422,,,,,,,,,
,United States,0.8185362520600241,0.8833967046894803,0.2455329048214282,0.7935702199661592,0.006802169,,,,,,,,,,
,Upper middle income,,,0.2598970508279259,,0.051278207,,,,,,,,,,
,Uruguay,0.7272618447909213,0.6717363751584283,0.000749976,0.5194585448392555,0.03908474,0.8119830645226614,,,,,,,,,
,Uzbekistan,,,0.001124154,,0.1508236025992654,0.5390450549364206,,,,,,,,,
,Vanuatu,,,9.652434448400078e-06,0.3011844331641286,0.018316077,0.697243224,,,,,,,,,
,Venezuela,0,,,,,,,,,,,,,,
,"Venezuela, RB",,0,,,,,,,,,,,,,
,Viet Nam,,,0.003356327,,,0.6432669250072774,,,,,,,,,
,Vietnam,0.4805286734640465,0.4524714828897338,,0.6311336717428089,,,,,,,,,,,
,Virgin Islands (U.S.),,,4.904647573789565e-05,,,0.7970129599388226,,,,,,,,,
,West Bank and Gaza,,,0.000200603,,,0.1920144543853105,,,,,,,,,
,World,,,1,,,,,,,,,,,,
,Yemen,0.2814512851931697,,,0.1285956006768189,,,,,,,,,,,
,"Yemen, Rep.",,0.2053231939163498,,,0.0176398,,,,,,,,,,
,Zambia,0.5844637514734949,0.3979721166032953,0.000273108,0.1742808798646362,0.262077542,,,,,,,,,,
,Zimbabwe,0.1928019105049023,,0.000267758,0.2504230118443317,0.1008893424168617,0.4692218923449755,,,,,,,,,